name,characters involved,summary,when read by first reader,,
1: Magical notebook,"Vivian, Mrs. Arda, Mandukai, Berki, Miri","Vivian, an 18-year-old college student, discovers a magical notebook her art teacher Mrs. Arda left behind. Arda is rumored to be a witch. The notebook transports Vivian to a new land, where she forms a spiritual relationship with a teenage boy named Mandukai, who wants to unite three kingdoms (Erden, Hua, and Lynden).",,proposed edits,
2: Wedding night,"Vivian, Mandukai, Cecily, Miri, Batbayar, Arban, Berki","Miri, a young princess from West Erden, hesitatinly agrees to marry the Grand Khan despite her reservations about polygamy, in order for her brother BatBayar to get promoted to Khan's inner circle. Fortunately her co-wife Queen Berki is like a mother to her, and finds her with child after Mandukai, her husband, left for a mysterious trip",,- remove part about painter saying Wilem has sad eyes,
3: Intelligence gathering,"Mandukai, Batbayar, Jin, Belmer/Darden, Leon","Mandukai and BatBayar are on a mission to gather intelligence in Hua, where they discover that drug dens have sprung up across social classes, and the officials are in on it. Mandukai is asked by the Huan emperor to unite the three kingdoms of Erden, Hua, and Lynden, with the goal of achieving long-lasting peace, in return for ruling Hua himself upon unification",,- remove part about crows head re-educating addicts. that is given to Snow Panthers,
4: Khan's proposal,"Miri, Berki, Mandukai, Jin, Belmer/Darden, Leon","The Grand Khan returns to Erden's capital and informs his wife Queen Berki that he plans to unite three kingdoms - Hua, Lynden, and Erden - against a great evil: the spread of 'zombie' drug. Queen Berki is torn between her husband's ambition and the safety of her troops, but ultimately decides to support him and pledge troops from South Erden to help defeat the threat.",,"- #2 buys place after rescuing Viv and putting her to Snow Panther, since she gave him all of her money again",
5: Golden ticket,"Mandukai, Jin, BatBayar, Miri, Berki, Willem, Xian, Leon, Schemeisser","Mandukai and his allies in Hua worked to eradicate the zombie drug 'lotos', which was a corrupting influence on society, but were defeated by the Lyndish navy. After four years of waiting, Jin, Mandukai's advisor, discovered that Leon of Lynden was planning a masquerade party at his castle in Belgrave. It was an opportunity for the Huan rebels to strike back against their oppressors.",,"- change imperial duck to peking duck, where peking is name of Hua - Chinan capital",
5.5 Surprise attack,"Mandukai, Jin, BatBayar, Xian, Willem, Leon, Belmer/Darden, Noll, Schmeisser","Mandukai and his allies plan to assassinate Leon at a masquerade party in Lynden's capital, where they will use disguises and forged invitations to gain access. The is since Leon founded the drug-dealing corporation Wolfsbane. Leon actually founded the company with his lover Schmeisser, who has gone on to turbo-charge Qinglong with the drug money",,,
6:  Between kings,"Mandukai, Jin, BatBayar, Leon, Belmer/Darden, Willem, Xian","The night Mandukai touched Leon's severed head, he has a nightmare where the dead King prophecizes that Mandukai's son will lose to his son Prince Belmer/Darden. With the help of his advisors, Mandukai must navigate the complex web of alliances in Lynden to stay in power, when the Huan emperor sends a messenger to force him to return to capital,or be charged for treason",,,
7: Forbidden City,"Mandukai, Miri, Willem, Hu, Belmer/Darden","Emperor Mandukai, burdened by his nightmare and avoids connecting to his only son. Meanwhil his wife Miri arrives at the Huan capital and finds she is only a Consort, not Empress, and the current Empress is pregnant, younger than her at 19 of age, and mean",,,
8: Star,"Miri, Willem, BatBayar, Ping, Mandukai, Belmer/Darden",Miri finds herself isolated within the Huan Imperial court: she blames her inability to send letters outside and the theft of her son’s  jade horse to Empress Ping's meddling. She encounters a enigmatic Lyndish scholar at her temple who offers help. Meanwhile her son Willem showed off his skills as a piano prodigy and ushered in an era of trendy Lyndish goods into Huan upper class,,,
9: Resurgence,"Vivian, Willem, Mrs. Arda, Mandukai, BatBayar, Willem",,,,
